# R packages required for evolutionary integration framework
# Install in R using: install.packages(c("package1", "package2", ...))

ggplot2>=3.4.0    # Visualization
dplyr>=1.1.0      # Data manipulation
tidyr>=1.3.0      # Data tidying
igraph>=1.4.0     # Network analysis
ape>=5.7          # Phylogenetic analysis
vegan>=2.6        # Diversity metrics
cluster>=2.1      # Clustering algorithms
segmented>=1.6    # Threshold detection
boot>=1.3         # Bootstrap validation
MASS>=7.3         # Statistical functions
Matrix>=1.5       # Matrix operations
